timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1680412762020,1456,/top-up,200,OK,traffic distribution gojek 1-69,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,1187,0,814
1680412763291,769,/history,200,OK,traffic distribution gojek 1-66,text,true,,19175,179,4,4,https://api-staging-builder.engineer.ai/configurations,407,0,0
1680412763403,714,/choose-vehicle,200,OK,traffic distribution gojek 1-68,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,409,0,0
1680412763476,808,/pay,200,OK,traffic distribution gojek 1-69,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,423,0,0
1680412763016,1320,/destination,200,OK,traffic distribution gojek 1-70,text,true,,19169,179,3,3,https://api-staging-builder.engineer.ai/configurations,1018,0,570
1680412764060,694,/ongoing,200,OK,traffic distribution gojek 1-66,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,354,0,0
1680412764118,683,/voucher,200,OK,traffic distribution gojek 1-68,text,true,,19169,179,3,3,https://api-staging-builder.engineer.ai/configurations,352,0,0
1680412764337,764,/pickup-location,200,OK,traffic distribution gojek 1-70,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,415,0,0
1680412764755,684,/scheduled,200,OK,traffic distribution gojek 1-66,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,368,0,0
1680412764801,670,/payment-methods,200,OK,traffic distribution gojek 1-68,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,365,0,0
1680412765101,762,/choose-vehicle,200,OK,traffic distribution gojek 1-70,text,true,,19169,179,2,2,https://api-staging-builder.engineer.ai/configurations,419,0,0
1680412765012,1408,/top-up,200,OK,traffic distribution gojek 1-72,text,true,,19176,179,2,2,https://api-staging-builder.engineer.ai/configurations,1088,0,706
1680412765864,849,/voucher,200,OK,traffic distribution gojek 1-70,text,true,,19176,179,2,2,https://api-staging-builder.engineer.ai/configurations,474,0,0
1680412766421,741,/pay,200,OK,traffic distribution gojek 1-72,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,443,0,0
1680412766713,686,/payment-methods,200,OK,traffic distribution gojek 1-70,text,true,,19169,179,3,3,https://api-staging-builder.engineer.ai/configurations,415,0,0
1680412767163,555,/destination,200,OK,traffic distribution gojek 1-72,text,true,,19169,179,2,2,https://api-staging-builder.engineer.ai/configurations,301,0,0
1680412767024,1128,/top-up,200,OK,traffic distribution gojek 1-74,text,true,,19176,179,2,2,https://api-staging-builder.engineer.ai/configurations,883,0,583
1680412767719,577,/pickup-location,200,OK,traffic distribution gojek 1-72,text,true,,19175,179,2,2,https://api-staging-builder.engineer.ai/configurations,332,0,0
1680412768153,561,/pay,200,OK,traffic distribution gojek 1-74,text,true,,19182,179,2,2,https://api-staging-builder.engineer.ai/configurations,311,0,0
1680412768296,674,/choose-vehicle,200,OK,traffic distribution gojek 1-72,text,true,,19169,179,2,2,https://api-staging-builder.engineer.ai/configurations,388,0,0
1680412768715,596,/destination,200,OK,traffic distribution gojek 1-74,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,325,0,0
1680412768971,620,/voucher,200,OK,traffic distribution gojek 1-72,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,340,0,0
1680412769311,686,/pickup-location,200,OK,traffic distribution gojek 1-74,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,395,0,0
1680412769592,571,/payment-methods,200,OK,traffic distribution gojek 1-72,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,337,0,0
1680412769017,1198,/destination,200,OK,traffic distribution gojek 1-76,text,true,,19169,179,3,3,https://api-staging-builder.engineer.ai/configurations,925,0,580
1680412769997,643,/choose-vehicle,200,OK,traffic distribution gojek 1-74,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,345,0,0
1680412770216,594,/pickup-location,200,OK,traffic distribution gojek 1-76,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,333,0,0
1680412770640,592,/voucher,200,OK,traffic distribution gojek 1-74,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,318,0,0
1680412770021,1258,/top-up,200,OK,traffic distribution gojek 1-77,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,995,0,630
1680412770810,582,/choose-vehicle,200,OK,traffic distribution gojek 1-76,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,326,0,0
1680412771233,564,/payment-methods,200,OK,traffic distribution gojek 1-74,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,320,0,0
1680412771280,563,/pay,200,OK,traffic distribution gojek 1-77,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,315,0,0
1680412771393,561,/voucher,200,OK,traffic distribution gojek 1-76,text,true,,19176,179,2,2,https://api-staging-builder.engineer.ai/configurations,321,0,0
1680412771015,1081,/destination,200,OK,traffic distribution gojek 1-78,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,836,0,514
1680412771955,546,/payment-methods,200,OK,traffic distribution gojek 1-76,text,true,,19169,179,3,3,https://api-staging-builder.engineer.ai/configurations,304,0,0
1680412772096,553,/pickup-location,200,OK,traffic distribution gojek 1-78,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,306,0,0
1680412772502,680,/history,200,OK,traffic distribution gojek 1-76,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,434,0,0
1680412772021,1189,/top-up,200,OK,traffic distribution gojek 1-79,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,943,0,500
1680412772649,660,/choose-vehicle,200,OK,traffic distribution gojek 1-78,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,411,0,0
1680412773182,558,/ongoing,200,OK,traffic distribution gojek 1-76,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,324,0,0
1680412773211,576,/pay,200,OK,traffic distribution gojek 1-79,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,329,0,0
1680412773309,565,/voucher,200,OK,traffic distribution gojek 1-78,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,321,0,0
1680412773019,1094,/destination,200,OK,traffic distribution gojek 1-80,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,848,0,510
1680412773740,543,/scheduled,200,OK,traffic distribution gojek 1-76,text,true,,19169,179,3,3,https://api-staging-builder.engineer.ai/configurations,304,0,0
1680412773874,591,/payment-methods,200,OK,traffic distribution gojek 1-78,text,true,,19176,179,2,2,https://api-staging-builder.engineer.ai/configurations,350,0,0
1680412774113,575,/pickup-location,200,OK,traffic distribution gojek 1-80,text,true,,19176,179,1,1,https://api-staging-builder.engineer.ai/configurations,327,0,0
1680412774689,583,/choose-vehicle,200,OK,traffic distribution gojek 1-80,text,true,,19176,179,2,2,https://api-staging-builder.engineer.ai/configurations,336,0,0
1680412775029,2222,/top-up,200,OK,traffic distribution gojek 1-82,text,true,,19169,179,3,3,https://api-staging-builder.engineer.ai/configurations,831,0,499
1680412775273,2477,/voucher,200,OK,traffic distribution gojek 1-80,text,true,,19169,179,3,3,https://api-staging-builder.engineer.ai/configurations,439,0,0
1680412777252,592,/pay,200,OK,traffic distribution gojek 1-82,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,344,0,0
1680412777018,1257,/top-up,200,OK,traffic distribution gojek 1-84,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,1003,0,665
1680412777844,579,/destination,200,OK,traffic distribution gojek 1-82,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,333,0,0
1680412777751,829,/payment-methods,200,OK,traffic distribution gojek 1-80,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,333,0,0
1680412778277,668,/pay,200,OK,traffic distribution gojek 1-84,text,true,,19176,179,2,2,https://api-staging-builder.engineer.ai/configurations,411,0,0
1680412778424,620,/pickup-location,200,OK,traffic distribution gojek 1-82,text,true,,19169,179,3,3,https://api-staging-builder.engineer.ai/configurations,377,0,0
1680412778945,610,/destination,200,OK,traffic distribution gojek 1-84,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,351,0,0
1680412779044,573,/choose-vehicle,200,OK,traffic distribution gojek 1-82,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,326,0,0
1680412779021,1059,/destination,200,OK,traffic distribution gojek 1-86,text,true,,19182,179,4,4,https://api-staging-builder.engineer.ai/configurations,812,0,503
1680412779556,584,/pickup-location,200,OK,traffic distribution gojek 1-84,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,329,0,0
1680412779618,569,/voucher,200,OK,traffic distribution gojek 1-82,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,322,0,0
1680412780080,596,/pickup-location,200,OK,traffic distribution gojek 1-86,text,true,,19182,179,4,4,https://api-staging-builder.engineer.ai/configurations,334,0,0
1680412780141,587,/choose-vehicle,200,OK,traffic distribution gojek 1-84,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,327,0,0
1680412780187,576,/payment-methods,200,OK,traffic distribution gojek 1-82,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,332,0,0
1680412780023,1067,/top-up,200,OK,traffic distribution gojek 1-87,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,823,0,504
1680412780677,579,/choose-vehicle,200,OK,traffic distribution gojek 1-86,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,328,0,0
1680412780729,612,/voucher,200,OK,traffic distribution gojek 1-84,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,357,0,0
1680412781090,560,/pay,200,OK,traffic distribution gojek 1-87,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,317,0,0
1680412781256,658,/voucher,200,OK,traffic distribution gojek 1-86,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,411,0,0
1680412781342,606,/payment-methods,200,OK,traffic distribution gojek 1-84,text,true,,19169,179,3,3,https://api-staging-builder.engineer.ai/configurations,349,0,0
1680412781015,1138,/destination,200,OK,traffic distribution gojek 1-88,text,true,,19182,179,3,3,https://api-staging-builder.engineer.ai/configurations,889,0,492
1680412781915,594,/payment-methods,200,OK,traffic distribution gojek 1-86,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,342,0,0
1680412782154,570,/pickup-location,200,OK,traffic distribution gojek 1-88,text,true,,19169,179,3,3,https://api-staging-builder.engineer.ai/configurations,319,0,0
1680412782510,564,/history,200,OK,traffic distribution gojek 1-86,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,318,0,0
1680412782029,1073,/top-up,200,OK,traffic distribution gojek 1-89,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,829,0,497
1680412782725,589,/choose-vehicle,200,OK,traffic distribution gojek 1-88,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,333,0,0
1680412783075,581,/ongoing,200,OK,traffic distribution gojek 1-86,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,323,0,0
1680412783102,580,/pay,200,OK,traffic distribution gojek 1-89,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,330,0,0
1680412783314,586,/voucher,200,OK,traffic distribution gojek 1-88,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,342,0,0
1680412783026,1042,/destination,200,OK,traffic distribution gojek 1-90,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,797,0,493
1680412783656,590,/scheduled,200,OK,traffic distribution gojek 1-86,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,342,0,0
1680412784069,362,/pickup-location,200,OK,traffic distribution gojek 1-90,text,true,,19169,179,2,2,https://api-staging-builder.engineer.ai/configurations,344,0,0
1680412783901,564,/payment-methods,200,OK,traffic distribution gojek 1-88,text,true,,19169,179,2,2,https://api-staging-builder.engineer.ai/configurations,320,0,0
1680412784432,369,/choose-vehicle,200,OK,traffic distribution gojek 1-90,text,true,,19176,179,1,1,https://api-staging-builder.engineer.ai/configurations,352,0,0
1680412784802,351,/voucher,200,OK,traffic distribution gojek 1-90,text,true,,19169,179,2,2,https://api-staging-builder.engineer.ai/configurations,350,0,0
1680412785153,312,/payment-methods,200,OK,traffic distribution gojek 1-90,text,true,,19176,179,2,2,https://api-staging-builder.engineer.ai/configurations,310,0,0
1680412785018,1106,/top-up,200,OK,traffic distribution gojek 1-92,text,true,,19176,179,1,1,https://api-staging-builder.engineer.ai/configurations,854,0,517
1680412786125,602,/pay,200,OK,traffic distribution gojek 1-92,text,true,,19169,179,1,1,https://api-staging-builder.engineer.ai/configurations,343,0,0
1680412786727,571,/destination,200,OK,traffic distribution gojek 1-92,text,true,,19169,179,2,2,https://api-staging-builder.engineer.ai/configurations,319,0,0
1680412787298,679,/pickup-location,200,OK,traffic distribution gojek 1-92,text,true,,19176,179,2,2,https://api-staging-builder.engineer.ai/configurations,405,0,0
1680412787028,1121,/top-up,200,OK,traffic distribution gojek 1-94,text,true,,19176,179,2,2,https://api-staging-builder.engineer.ai/configurations,870,0,529
1680412787978,570,/choose-vehicle,200,OK,traffic distribution gojek 1-92,text,true,,19169,179,2,2,https://api-staging-builder.engineer.ai/configurations,315,0,0
1680412788149,593,/pay,200,OK,traffic distribution gojek 1-94,text,true,,19169,179,2,2,https://api-staging-builder.engineer.ai/configurations,338,0,0
1680412788549,598,/voucher,200,OK,traffic distribution gojek 1-92,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,347,0,0
1680412788744,567,/destination,200,OK,traffic distribution gojek 1-94,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,316,0,0
1680412789148,569,/payment-methods,200,OK,traffic distribution gojek 1-92,text,true,,19169,179,3,3,https://api-staging-builder.engineer.ai/configurations,318,0,0
1680412789311,601,/pickup-location,200,OK,traffic distribution gojek 1-94,text,true,,19169,179,2,2,https://api-staging-builder.engineer.ai/configurations,350,0,0
1680412789023,1093,/destination,200,OK,traffic distribution gojek 1-96,text,true,,19169,179,3,3,https://api-staging-builder.engineer.ai/configurations,840,0,506
1680412789913,573,/choose-vehicle,200,OK,traffic distribution gojek 1-94,text,true,,19182,179,3,3,https://api-staging-builder.engineer.ai/configurations,318,0,0
1680412790117,583,/pickup-location,200,OK,traffic distribution gojek 1-96,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,323,0,0
1680412790487,678,/voucher,200,OK,traffic distribution gojek 1-94,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,428,0,0
1680412790019,1156,/top-up,200,OK,traffic distribution gojek 1-97,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,906,0,510
1680412790701,607,/choose-vehicle,200,OK,traffic distribution gojek 1-96,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,354,0,0
1680412791166,580,/payment-methods,200,OK,traffic distribution gojek 1-94,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,331,0,0
1680412791176,579,/pay,200,OK,traffic distribution gojek 1-97,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,337,0,0
1680412791309,577,/voucher,200,OK,traffic distribution gojek 1-96,text,true,,19175,179,2,2,https://api-staging-builder.engineer.ai/configurations,320,0,0
1680412791031,1112,/destination,200,OK,traffic distribution gojek 1-98,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,855,0,510
1680412791887,578,/payment-methods,200,OK,traffic distribution gojek 1-96,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,332,0,0
1680412792144,566,/pickup-location,200,OK,traffic distribution gojek 1-98,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,312,0,0
1680412792465,571,/history,200,OK,traffic distribution gojek 1-96,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,324,0,0
1680412792025,1110,/top-up,200,OK,traffic distribution gojek 1-99,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,857,0,518
1680412792710,566,/choose-vehicle,200,OK,traffic distribution gojek 1-98,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,311,0,0
1680412793037,583,/ongoing,200,OK,traffic distribution gojek 1-96,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,334,0,0
1680412793136,572,/pay,200,OK,traffic distribution gojek 1-99,text,true,,19176,179,4,4,https://api-staging-builder.engineer.ai/configurations,321,0,0
1680412793276,652,/voucher,200,OK,traffic distribution gojek 1-98,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,404,0,0
1680412793018,1111,/destination,200,OK,traffic distribution gojek 1-100,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,866,0,501
1680412793621,581,/scheduled,200,OK,traffic distribution gojek 1-96,text,true,,19176,179,3,3,https://api-staging-builder.engineer.ai/configurations,337,0,0
1680412793928,596,/payment-methods,200,OK,traffic distribution gojek 1-98,text,true,,19176,179,2,2,https://api-staging-builder.engineer.ai/configurations,338,0,0
1680412794129,588,/pickup-location,200,OK,traffic distribution gojek 1-100,text,true,,19176,179,1,1,https://api-staging-builder.engineer.ai/configurations,341,0,0
1680412794718,549,/choose-vehicle,200,OK,traffic distribution gojek 1-100,text,true,,19176,179,1,1,https://api-staging-builder.engineer.ai/configurations,306,0,0
1680412795267,585,/voucher,200,OK,traffic distribution gojek 1-100,text,true,,19176,179,1,1,https://api-staging-builder.engineer.ai/configurations,336,0,0
1680412795852,545,/payment-methods,200,OK,traffic distribution gojek 1-100,text,true,,19176,179,1,1,https://api-staging-builder.engineer.ai/configurations,299,0,0
